id,img,Mapeador,lat,lon,ciudad,foto,Nombre,tema,personaje_destacado,Descripcion,url,genero,Selecciona el estado de conservación de la estatua,"Si la estatua está deteriorada, selecciona el tipo de daños que puedes observar",lugar,year,organizacion
138,138.png,Marcia Heredia,-14.835623,-64.902395,Trinidad,1,Hombre sosteniendo la bandera del departamento del Beni,Pueblos indígenas,Ninguno,Sin información,,Masculino,Conservada,,Rotonda,Sin fecha,Sin información
139,139.png,Arturo Lopez,-19.035349,-65.257896,Sucre,1,Fuente de los Deportes en homenaje al Prof. Julio Sandoval Carrasco (Mentor del Deporte),Deportes,Julio Sandoval Carrasco,"Obra realizada como homenaje al Profesor Julio Sandoval Carrasco, impulsor del deporte chuquisaqueño y dirigente deportivo.",https://bicentenariosucre.blogspot.com/2009/03/monumentos-de-la-ciudad-de-sucre.html,Sin género identificable,Conservada,,En la jardinera de una avenida,2006,Gobierno Autonomo Municipal de Sucre
140,140.png,Arturo Lopez,-19.038316,-65.256659,Sucre,1,Eduardo Abaroa,Política y militar,Eduardo Abaroa,"Estatua de Eduardo Avaroa, en homenaje a la Junta Vecinal del mismo Nombre",https://www.historia.com.bo/biografia/eduardo-abaroa,Masculino,Levemente a severamente deteriorada,"Suciedad (basura, excrementos de animales)",Plaza o boulevard,2002,"Junta Vecinal ""EDUARDO AVAROA"" - Gobierno Autónomo Municipal de Sucre"
141,141.png,Arturo Lopez,-19.042814,-65.258502,Sucre,1,Trabajadores de la Costura,Sastres,Ninguno,Estatua en homenaje a la Asociación de Sastres y Modistas en Obra Fina Sucre,https://sucre.bo/plazoleta-de-san-sebastian-fue-nominada-como-trabajadores-de-la-costura/,Sin género identificable,Conservada,,Plaza o boulevard,2023,Asociación de Sastres y Modistas en Obra Fina Sucre
142,142.png,Arturo Lopez,-19.042743,-65.259234,Sucre,1,"Escalinata ""Casiano Tejada Molina""",Política y militar,Casiano Tejada Molina,Folklorista sucrense especializado en el armonio,https://gacetamunicipalsucre.gob.bo/docs/normas/ordenanza/34825/om-062-03.pdf,Masculino,Levemente a severamente deteriorada,Grafitis y pintura,Plaza o boulevard,Sin fecha,Gobierno Autonomo Municipal de Sucre
143,143.png,Arturo Lopez,-19.048118,-65.259894,Sucre,1,Estatua en Homenaje a José Bernardo Monteagudo,Política y militar,José Bernardo Monteagudo,"Bernardo José Monteagudo (San Miguel de Tucumán, 20 de agosto de 1789-Lima, 28 de enero de 1825) fue un abogado, político, periodista, militar y revolucionario radicalizado argentino, que participó en los procesos independentistas en el Río de la Plata, Chile y Perú.",https://es.wikipedia.org/wiki/Bernardo_de_Monteagudo,Masculino,Conservada,,Plaza o boulevard,Sin fecha,Gobierno Central - Municipio
144,144.png,Arturo Lopez,-19.04757,-65.259425,Sucre,1,Estatua en Homenaje a Jaime de Zudañez de la Torre,Política y militar,Jaime Zudañez,"Fue un abogado y político charquino que se destacó como uno de los participantes de la Revolución de Chuquisaca, la cual dio inicio a los “levantamientos revolucionarios autonomistas”.",https://es.wikipedia.org/wiki/Jaime_de_Zud%C3%A1%C3%B1ez,Masculino,Conservada,,Plaza o boulevard,Sin fecha,Gobierno Central - Municipio
145,145.png,Paul Fernandez,-17.382586,-66.160953,Cochabamba,1,Declaracion de Paz Mundial HWPL,Otro,Ninguno,"Mosaico circular HWPL, paloma de la paz con inscripciones artisticas de cristal, en homenaje a Cochabamba en el reverso",https://oruroradiofides.com/blogs/proyectos-de-paz-en-170-paises-hwpl-celebra-una-decada-de-compromiso-global-con-la-paz?page=58,Sin género identificable,Conservada,,En la jardinera de una avenida,2023,"Heavenly Culture, World Peace, Restoration of Light"
147,147.png,Paul Fernandez,-17.386369,-66.162289,Cochabamba,1,Soroptimist International Region America del Sur,Otro,Ninguno,Monumento conmemorativo con logo circular superior de Soroptimist International,https://www.opinion.com.bo/articulo/cultura/soroptimist-impulsa-profesionalizacion-mujeres-traves-premio-vive-sueno/20200906083239785718.html,Sin género identificable,Levemente a severamente deteriorada,Grafitis y pintura,En la jardinera de una avenida,2020,Soroptimist International
148,148.png,Paul Fernandez,-17.386103,-66.161946,Cochabamba,1,Homenaje a Margarita Tomsich de Catacora,Otro,Margarita Tomisich de Catacora,Busto femenino de Margarita en memoria del voluntariado de la juventud boliviana,https://www.opinion.com.bo/articulo/cultura/agenda-social/20070628180525268974.html,Femenino,Levemente a severamente deteriorada,Resquebrajaduras y erosión Oxido,Parque municipal,2005,"Comite Civico Femenino de Cochabamba, Centro de Capacitacion Tecnica del Voluntariado"
149,149.png,Paul Fernandez,-17.391284,-66.1651,Cochabamba,1,Niños estudiando,"Religión (santos, ángeles, monjas o padres de la iglesia)",Ninguno,Monumento de maestra o monja educadora con mano delante con dos niños a los costados sosteniendo libros,https://www.facebook.com/share/p/1ALwBKNCmx/?mibextid=xfxF2i,Ambos,Levemente a severamente deteriorada,"Grafitis y pintura Suciedad (basura, excrementos de animales) Resquebrajaduras y erosión Rupturas de gravedad Otro",Otro,Sin fecha,Sin información
150,150.png,Paul Fernandez,-17.390423,-66.162951,Cochabamba,1,Estatua de Genoveva Rios,Política y militar,Genoveva Ríos,"Genoveva Ríos fue una mujer boliviana, considerada una heroína de la Guerra del Pacífico.",https://es.wikipedia.org/wiki/Genoveva_R%C3%ADos,Femenino,Levemente a severamente deteriorada,Resquebrajaduras y erosión Oxido,Otro,2013,Asamblea Legislativa Departamental de Cochabamba
151,151.png,Paul Fernandez,-17.39015,-66.162768,Cochabamba,1,Escultura femenina,Arte abstracto,Ninguno,Sin información,https://www.facebook.com/cochaciudad/posts/en-cochabamba-los-espacios-verdes-conforman-nuestra-identidad-te-presentamos-alg/4090774067668238/,Femenino,Conservada,,Parque municipal,Sin fecha,Sin información
152,152.png,Adrian Delgado,-17.388,-66.21843,Cochabamba,1,Estatua en homenaje al minero boliviano,"Organizaciones sociales (mineros, campesinos, dirigentes sociales)",Ninguno,Sin información,,Masculino,Levemente a severamente deteriorada,Rupturas de gravedad,Parque municipal,2006,Alcaldía
153,153.png,Adrian Delgado,-17.387827,-66.219044,Cochabamba,1,Busto de Pantaleón Dalence,Ciencia e investigadores,Pantaleón Dalence,"Jurista boliviano considerado el ""Padre de la Justicia Boliviana"". Su mayor contribución al derecho boliviano fue haber delimitado las atribuciones de los tres poderes de estado y haber sido “guardián celoso” de la Constitución.",https://www.lostiempos.com/actualidad/opinion/20200205/columna/pantaleon-dalence-padre-justicia-boliviana,Masculino,Conservada,,Plaza o boulevard,2007,Otb huanuni
154,154.png,Paul Fernandez,-17.39393,-66.166591,Cochabamba,1,Escultura de Alejo Calatayud en el Puente a Quillacollo,Política y militar,Alejo Calatayud,Estatua de metal en homenaje a Alejo Calatayud,https://www.lostiempos.com/actualidad/cultura/20081202/rinden-homenaje-alejo-calatayud,Masculino,Levemente a severamente deteriorada,Oxido,Rotonda,Sin fecha,Sin información
155,155.png,Paul Fernandez,-17.393674,-66.165698,Cochabamba,1,Busto de Rafael Urquidi,Política y militar,Rafael Urquidi,Fundador de ELFEC en 1908.,https://www.facebook.com/share/p/19iVHTswNh/?mibextid=xfxF2i,Masculino,Conservada,,Otro,1945,El Club Social a Rafael Urquidi
156,156.png,Marcia Heredia,-14.835484,-64.901491,Trinidad,1,"Representacion del departamento del Beni, sostenido por una mujer, niños, un hombre indígena y un soldado.",Otro,Ninguno,Sin información,,Masculino,Conservada,,Rotonda,Sin fecha,Sin información
157,157.png,Marcia Heredia,-14.835615,-64.902258,Trinidad,1,Busto del Mons. Jesus Pérez Rodríguez D.F.M,"Religión (santos, ángeles, monjas o padres de la iglesia)",Mons. Jesús Perez Rodriguez,"Jesús Pérez fue un presbítero católico español, en 1989 fue designado como Arzobizpo de Sucre en Bolivia.","https://cba.ucb.edu.bo/mons-jesus-perez-rodriguez-ofm/#:~:text=%E2%80%9CMonse%C3%B1or%20Jes%C3%BAs%20P%C3%A9rez%20fue%20el,Palmas%20de%20Gran%20Canaria%2C%20Espa%C3%B1a.",Masculino,Conservada,,Rotonda,2009,Sin información
158,158.png,Jhoana Huanca,-16.501992,-68.129208,La Paz y El Alto,1,Illa,Pueblos indígenas,Ninguno,SemonumentoEsta estatua es la representación de una Illa. Se pueden observar grabados y relieves con patrones geométricos y antropomorfos.,https://anteriorportal.erbol.com.bo/galeria/la_illa_toma_posesion_del_parque_urbano_central_0#/0,Sin género identificable,Levemente a severamente deteriorada,"Suciedad (basura, excrementos de animales) Resquebrajaduras y erosión Oxido",Rotonda,Sin fecha,Sin información
159,159.png,Serena Bellot,-17.409053,-66.142721,Cochabamba,1,La Tutuma,"Naturaleza (animales, plantas)",Ninguno,"La estatua de la ""Tutuma"" representa esta vasija de origen vegetal tradicional de Cochabamba. Está construida con una estructura de fierro y malla metálica, recubierta con mortero de cemento. Actualmente, presenta un alto grado de deterioro: sus colores, originalmente amarillo en el interior y celeste en el exterior, se han desvanecido con el tiempo y la exposición al sol, siendo apenas visibles debido al desgaste, mimetizándose con el entorno. Además, la superficie muestra grafitis de firmas y signos hechos con pintura en aerosol, La parte cóncava de la estatua acumula basura, lo que agrava su estado de abandono.",,Sin género identificable,Levemente a severamente deteriorada,"Grafitis y pintura Suciedad (basura, excrementos de animales) Resquebrajaduras y erosión Rupturas de gravedad",Otro,Sin fecha,Sin información
160,160.png,Serena Bellot,-17.408338,-66.143226,Cochabamba,1,La Flor,"Naturaleza (animales, plantas)",Ninguno,"La estatua de la ""Flor"". Está construida con una estructura de fierro y malla metálica, recubierta con mortero de cemento. Actualmente, presenta un alto grado de deterioro: sus colores, originalmente azul en los pétalos y amarillo en la parte central, se han desvanecido con el tiempo y la exposición al sol, siendo apenas visibles debido al desgaste, mimetizándose con el entorno. Los pétalos de la estatua acumulan agua de las pasadas lluvias, lo que agrava su estado de abandono y la deteriora más.",,Sin género identificable,Levemente a severamente deteriorada,"Suciedad (basura, excrementos de animales) Resquebrajaduras y erosión Rupturas de gravedad",Otro,Sin fecha,Sin información
161,161.png,Serena Bellot,-17.406306,-66.145184,Cochabamba,1,"Fuente de agua: ""De La Integración""",Otro,Ninguno,"Monumento: Fuente de agua ""De La Integración""",,Sin género identificable,Conservada,,Rotonda,2007,Honorable Municipalidad de Cochabamba
162,162.png,Serena Bellot,-17.405685,-66.145104,Cochabamba,1,La Mariposa,"Naturaleza (animales, plantas)",Ninguno,"La estatua de la ""Mariposa"". Está construida con una estructura de fierro y malla metálica, recubierta con mortero de cemento. Actualmente, presenta un alto grado de deterioro: sus colores, originalmente celeste, verde, amarillo y un poco de rojo en las alas, se han desvanecido con el tiempo y la exposición al sol, siendo apenas visibles debido al desgaste, mimetizándose con el entorno. Los parte cóncava del centro de la estatua acumula agua de las pasadas lluvias, lo que agrava su estado de abandono y la deteriora más. La acompañan dos estatuas de peces, también severamente deteriorados, con recubrimiento de mortero y una técnica llamada trencadís (es un tipo de mosaico que se realiza con fragmentos irregulares de cerámica, vidrio u otros materiales, generalmente de colores brillantes).",,Sin género identificable,Levemente a severamente deteriorada,"Grafitis y pintura Suciedad (basura, excrementos de animales) Resquebrajaduras y erosión Rupturas de gravedad",Otro,Sin fecha,Sin información
163,163.png,Serena Bellot,-17.404883,-66.14549,Cochabamba,1,El Choclo,"Naturaleza (animales, plantas)",Ninguno,"La estatua de la ""Choclo"". Está construida con una estructura de fierro y malla metálica, recubierta con mortero de cemento. Actualmente, presenta un alto grado de deterioro: sus colores, originalmente Amarillo, y Blanco, se han desvanecido con el tiempo y la exposición al sol, siendo apenas visibles debido al desgaste, mimetizándose con el entorno.",,Sin género identificable,Levemente a severamente deteriorada,"Suciedad (basura, excrementos de animales) Resquebrajaduras y erosión",Otro,Sin fecha,Sin información
164,164.png,Serena Bellot,-17.40457,-66.145623,Cochabamba,1,Los Cántaros,Otro,Ninguno,"La estatua de los ""Cántaros"". Está construida con una estructura de fierro y malla metálica, recubierta con mortero de cemento. Actualmente, presenta un alto grado de deterioro y sus colores típicos de los cántaros se mimetizan con el entorno, se nota el paso del tiempo ya que la exposición al sol y lluvias, hizo más visible su desgaste. Antes también formaba parte de este conjunto, una estatua de una chola cochala, con pollera roja y un sombrero de copa alta y cinta negra, que aunque no es un accesorio originario, fue muy representativo.",,Sin género identificable,Levemente a severamente deteriorada,"Suciedad (basura, excrementos de animales) Resquebrajaduras y erosión Rupturas de gravedad",Otro,Sin fecha,Sin información
165,165.png,Arturo Lopez,-19.046003,-65.266183,Sucre,1,Estatua en Homenaje al Padre de la Medicina - Hipócrates de Cos,Ciencia e investigadores,Hipócrates,"Estatua de Hipócrates, considerado el padre de la medicina. Estatua ubicada en la Facultad de Medicina calle Urriolagoitia de Sucre.",http://revistamedica.8m.net/MonumentosSucre.htm,Masculino,Conservada,,Otro,2008,Universidad Mayor Real Pontifica San Francisco Xavier
166,166.png,Paul Fernandez,-17.39326,-66.161538,Cochabamba,1,Virgen Maria con corona de estrellas de la Plazuela Corazonistas,"Religión (santos, ángeles, monjas o padres de la iglesia)",Virgen María,Madre de Jesús de Nazaret.,https://es.wikipedia.org/wiki/Mar%C3%ADa_(madre_de_Jes%C3%BAs),Femenino,Levemente a severamente deteriorada,Resquebrajaduras y erosión Rupturas de gravedad,Plaza o boulevard,Sin fecha,Iglesia Corazón de María
167,167.png,Paul Fernandez,-17.393301,-66.161812,Cochabamba,1,Fuente de agua con Querubines,"Religión (santos, ángeles, monjas o padres de la iglesia)",Ninguno,Colección de seis querubines en dos fuentes en la plazuela corazonistas en Cochabamba.,https://www.lostiempos.com/actualidad/local/20100125/mutilados-corazonistas,Sin género identificable,Conservada,,Plaza o boulevard,1996,Sin información
168,168.png,Paul Fernandez,-17.39315,-66.161163,Cochabamba,1,Fuente de agua con Querubines,"Religión (santos, ángeles, monjas o padres de la iglesia)",Ninguno,Colección de seis querubines en dos fuentes en la plazuela corazonistas en Cochabamba.,https://www.lostiempos.com/actualidad/local/20100125/mutilados-corazonistas,Sin género identificable,Conservada,,Plaza o boulevard,Sin fecha,Sin información
169,169.png,Paul Fernandez,-17.39055,-66.157938,Cochabamba,1,Monseñor Francisco Maria del Granado,"Religión (santos, ángeles, monjas o padres de la iglesia)",Francisco María del Granado,"Sacerdote, orador, profesor y poeta, nació en Cochabamba en 1835 y falleció en esa misma ciudad en 189",http://www.delgranado.org/francisco_maria_del_granado.htm,Masculino,Levemente a severamente deteriorada,"Grafitis y pintura Suciedad (basura, excrementos de animales) Resquebrajaduras y erosión",Plaza o boulevard,Sin fecha,Convento de Santa Teresa
170,170.png,Paul Fernandez,-17.390493,-66.157971,Cochabamba,1,Javier del Granado,"Arte, música, literatura y comunicación",Javier del Granado,"Poeta, novelista y médico cochabambino.",https://www.lostiempos.com/doble-click/cultura/20241009/poeta-del-milenio-continua-sumando-merecidos-honores,Masculino,Levemente a severamente deteriorada,Oxido,Plaza o boulevard,1977,United Poets Laurete International
171,171.png,Adrian Delgado,-17.391131,-66.194299,Cochabamba,1,Busto de Severino Rodríguez Pérez,Empresas e industria,Severino Rodríguez Pérez,Fundador de la cámara de industria de Cochabamba,,Masculino,Conservada,,En la jardinera de una avenida,2003,Cámara de la industria de Cochabamba
172,172.png,Marcia Heredia,-14.831636,-64.907518,Trinidad,1,Busto de German Busch Becerra,Política y militar,Germán Busch,"Germán Busch Becerra fue un oficial militar y estadista boliviano que fue presidente de Bolivia desde 1937 hasta 1939. Es recordado por su rol en la Guerra del Chaco y su gobierno, que introdujo importantes reformas sociales y económicas. ","https://es.wikipedia.org/wiki/Germ%C3%A1n_Busch_Becerra#:~:text=Presidente%20constitucional%20de%20Bolivia%20(1938%2D1939),-Germ%C3%A1n%20Busch%20sentado&text=De%20acuerdo%20a%20la%20convocatoria,27%20de%20mayo%20de%201938).",Masculino,Levemente a severamente deteriorada,Grafitis y pintura,Plaza o boulevard,Sin fecha,Sin información
173,173.png,Marcia Heredia,-14.831392,-64.907759,Trinidad,1,Soldado de la Guerra del Chaco,Política y militar,Ninguno,Sin información,,Masculino,Levemente a severamente deteriorada,Grafitis y pintura,Plaza o boulevard,Sin fecha,Sin información
174,174.png,Marcia Heredia,-14.831343,-64.907718,Trinidad,1,En memoria al soldado desconocido,Política y militar,Ninguno,Sin información,,Masculino,Conservada,,Plaza o boulevard,Sin fecha,Sin información
175,175.png,Marcia Heredia,-14.831362,-64.907851,Trinidad,1,Estatua de Carmelo Cuellar Jiménez,Política y militar,Carmelo Cuellar Jiménez,Carmelo Cuéllar Jiménez fue un coronel boliviano y beniano. Es reconocido por su valentía y liderazgo durante la Guerra del Chaco.,https://www.pub.eldiario.net/movil/index.php?n=50&a=2020&m=07&d=23,Masculino,Levemente a severamente deteriorada,Grafitis y pintura,Plaza o boulevard,Sin fecha,Sin información
176,176.png,Marcia Heredia,-14.83297,-64.905638,Trinidad,1,Cruz católica,"Religión (santos, ángeles, monjas o padres de la iglesia)",Ninguno,Sin información,,Femenino,Conservada,,En la jardinera de una avenida,Sin fecha,Sin información
177,177.png,Adhemar Conde,-16.505663,-68.13659,La Paz y El Alto,1,Hanukka,"Organizaciones sociales (mineros, campesinos, dirigentes sociales)",Ninguno,Festividad judía que conmemora la reedificación del Segundo Templo de Jerusalén y la rebelión de los macabeos contra el Imperio seléucida.,https://es.wikipedia.org/wiki/Januc%C3%A1,Sin género identificable,Levemente a severamente deteriorada,Resquebrajaduras y erosión,Plaza o boulevard,1968,Comunidad judía en Bolivia
178,178.png,Adhemar Conde,-16.5025,-68.132133,La Paz y El Alto,2,Monumento a Cristoforo Colombo,Política y militar,Cristóbal Colón,"Navegante y gobernante de las Indias Occidentales, al servicio de la Corona de Castilla, que encabezó el denominado Descubrimiento de América en 1492",https://es.wikipedia.org/wiki/Crist%C3%B3bal_Col%C3%B3n,Masculino,Levemente a severamente deteriorada,Grafitis y pintura,Plaza o boulevard,1926,Colonia italiana residente en La Paz
179,179.png,Adhemar Conde,-16.502331,-68.128769,La Paz y El Alto,2,Illa del Ekeko,"Organizaciones sociales (mineros, campesinos, dirigentes sociales)",Ekeko,Representación de la reconocida deidad andina de la abundancia y la prosperidad,,Masculino,Conservada,,Rotonda,Sin fecha,Sin información
180,180.png,Adhemar Conde,-16.504451,-68.125692,La Paz y El Alto,1,Monumento a un libro,"Arte, música, literatura y comunicación",Ninguno,Homenaje al libro como portador de mensaje que viaja por el universo.,,Sin género identificable,Levemente a severamente deteriorada,Grafitis y pintura,En la jardinera de una avenida,2012,Comité departamental de clubes del libro La Paz.
181,181.png,Adhemar Conde,-16.508184,-68.122608,La Paz y El Alto,2,Monumento Héroes del 15 de enero,Política y militar,Ninguno,Parque memorial 15 de enero. Reúne las fotos y nombres de las personas que han sido asesinadas en la dictadura de Luis García Mesa.,https://www.noticiasfides.com/nacional/sociedad/memorial-15-de-enero-un-significativo-homenaje-a-los-martires-de-la-calle-harrington-185484,Sin género identificable,Conservada,,Parque municipal,2005,Gobierno Municipal de La Paz
182,182.png,Silvana Cachi,-16.515795,-68.155301,La Paz y El Alto,1,Obelisco El Alto,Arte abstracto,Ninguno,Sin información,https://www.facebook.com/watch/?v=1983304315168012,Sin género identificable,Levemente a severamente deteriorada,Grafitis y pintura,Rotonda,2015,Gobierno autónomo municipal de el alto
183,183.png,Silvana Cachi,-16.512522,-68.153649,La Paz y El Alto,1,Busto del Compadre Carlos Palenque,"Arte, música, literatura y comunicación",Carlos Palenque,"Carlos Palenque fue un destacado cantante, músico, empresario, presentador de televisión y político boliviano; pero es más recordado por su labor social, a través del reconocido programa “La Tribuna Libre del Pueblo”, caracterizado por su trabajo y apoyo social hacia las personas con pocos recursos económicos.",https://elaltodigital.com/la-estatua-del-compadre-carlos-palenque-que-esta-en-el-alto/,Masculino,Conservada,,En la jardinera de una avenida,2019,Mi teleférico
184,184.png,Silvana Cachi,-16.516675,-68.155548,La Paz y El Alto,1,Eduardo Abaroa,Política y militar,Eduardo Abaroa,Estatua en conmemoración a Eduardo Abaroa y a la guerra del Pacífico,https://www.historia.com.bo/biografia/eduardo-abaroa,Masculino,Levemente a severamente deteriorada,Grafitis y pintura,En la jardinera de una avenida,2017,Gobierno autónomo municipal de el alto
185,185.png,Silvana Cachi,-16.520359,-68.157143,La Paz y El Alto,1,Simón Bolívar,Política y militar,Simón Bolívar,"Fue un militar y político venezolano que luchó por la independencia de varios países de Sudamérica, entre ellos Bolivia.",https://www.biografiasyvidas.com/biografia/b/bolivar.htm,Masculino,Levemente a severamente deteriorada,"Suciedad (basura, excrementos de animales)",En la jardinera de una avenida,Sin fecha,Alcaldía municipal
186,186.png,Silvana Cachi,-16.5208,-68.157193,La Paz y El Alto,1,Estatua de Adolfo Kolpin,"Religión (santos, ángeles, monjas o padres de la iglesia)",Adolfo Kolping,Fue un sacerdote católico alemán.,https://es.wikipedia.org/wiki/Adolfo_Kolping,Masculino,Conservada,,Rotonda,2016,Fundación padre Adolfo kolpin
187,187.png,Paul Fernandez,-17.392645,-66.156447,Cochabamba,1,condor de los andes de tiwanaku del pasaje Fidelia Sanchez,"Naturaleza (animales, plantas)",Fidelia Sanchez,"Fue maestra y directora de la Escuela Sara Ugarte de Salamanca, Escuela Mariano Baptista y Liceo Luis Quintín Vila, entre otros establecimientos. Fue periodista y redactora de medios de comunicación.",https://anecdotariocochabamba.blogspot.com/2011/08/la-vida-ejemplar-de-fidelia-corral-de.html,Sin género identificable,Conservada,,Otro,Sin fecha,Sin información
188,188.png,Arturo Lopez,-19.04697,-65.26081,Sucre,1,Busto de Mauro Núñez Cáceres,Política y militar,Mauro Núñez Cáceres,"Mauro Núñez Cáceres fue un músico y charanguista boliviano, considerado como el «padre del folklor boliviano».",https://www.facebook.com/museocasadelalibertad/videos/mauro-n%C3%BA%C3%B1ez-y-el-busto-de-sim%C3%B3n-bol%C3%ADvar/918046645488269/,Masculino,Conservada,,Otro,1966,Artista Mauro Nuñez Caceres
189,189.png,Mario Castro,-17.385599,-66.171315,Cochabamba,1,Soldados en acción,Política y militar,Ninguno,Sin información,,Masculino,Levemente a severamente deteriorada,Resquebrajaduras y erosión Oxido,Parque municipal,Sin fecha,Sin información
190,190.png,Arturo Lopez,-19.04697,-65.26081,Sucre,1,Estatua en Homenaje a Piaguaiki Tumpa - Lider Guarani,Política y militar,Apiguaiki Tumpa,Fue uno de los líderes más importantes de los indígenas tapietes de fines del siglo XIX en la República de Bolivia.,https://es.wikipedia.org/wiki/Apiaguaiki_Tumpa,Masculino,Conservada,,Otro,Sin fecha,Gobierno Central
191,191.png,Mario Castro,-17.385226,-66.171502,Cochabamba,1,Boquerón,Política y militar,Ninguno,Sin información,,Masculino,Conservada,,En la jardinera de una avenida,Sin fecha,Sin información
192,192.png,Valeria Peredo,-17.456301,-66.160637,Cochabamba,1,El Minero,"Organizaciones sociales (mineros, campesinos, dirigentes sociales)",Ninguno,"Monumento al minero para la OTB 21 de diciembre, compuesta por migrantes de las minas.",,Masculino,Levemente a severamente deteriorada,Grafitis y pintura,Plaza o boulevard,2012,"Alcaldía de Cochabamba, OTB 21 de Diciembre"
193,193.png,Mario Castro,-17.385663,-66.171256,Cochabamba,1,Soldado,Política y militar,Ninguno,Sin información,,Masculino,Levemente a severamente deteriorada,Grafitis y pintura,En la jardinera de una avenida,Sin fecha,Sin información
194,194.png,Valeria Peredo,-17.456424,-66.160807,Cochabamba,1,Pórtico de bienvenida al barrio 21 de diciembre con la estatua de un minero,"Organizaciones sociales (mineros, campesinos, dirigentes sociales)",Ninguno,Pórtico con la estatua de un minero para la OTB 21 de diciembre,,Masculino,Conservada,,Pórtico de bienvenida a OTB,Sin fecha,Sin información
195,195.png,Mario Castro,-17.385048,-66.17166,Cochabamba,1,Soldados y Virgen de Charagua,"Religión (santos, ángeles, monjas o padres de la iglesia)",Virgen María,Monumento en honor a la Guerra del Chaco en el parque Excombatientes de Cochabamba.,https://www.lostiempos.com/actualidad/local/20080810/mejoran-parque-excombatientes,Sin género identificable,Levemente a severamente deteriorada,Grafitis y pintura,En la jardinera de una avenida,Sin fecha,Sin información
196,196.png,Valeria Peredo,-17.454325,-66.156344,Cochabamba,1,"Pórtico de bienvenida de la OTB San Isidro 24 de junio, con una escultura de casco de minero","Organizaciones sociales (mineros, campesinos, dirigentes sociales)",Ninguno,Sin información,,Sin género identificable,Conservada,,Pórtico de bienvenida a OTB,2022,Alcaldía de Cochabamba
197,197.png,Mario Castro,-17.384467,-66.17736,Cochabamba,1,Memorial: Tres pasos al frente en la historia,Política y militar,Ninguno,"Memorial en honor a la ""Generación tres pasos al frente"" de la guerra del Chaco. Emplazado en el parque Excombatientes.",,Sin género identificable,Levemente a severamente deteriorada,Grafitis y pintura Resquebrajaduras y erosión,En la jardinera de una avenida,2016,Instituto de investigación militar: Coronel Julio Díaz Arguedas
198,198.png,Valeria Peredo,-17.429325,-66.158849,Cochabamba,1,Pórtico de bienvenida a la OTB Don Bosco con una estatua de la Virgen María,"Religión (santos, ángeles, monjas o padres de la iglesia)",Virgen María,Sin información,,Femenino,Conservada,,Pórtico de bienvenida a OTB,2003,"Línea de Colectivos 3V, OTB Don Bosco"
199,199.png,Mario Castro,-17.379908,-66.172088,Cochabamba,1,Fuente Armonía,Otro,Ninguno,Sin información,,Femenino,Conservada,,En la jardinera de una avenida,1995,"Directorio y vecinos del barrio Venezuela ""Gran Parque Demetrio Canelas"""
200,200.png,Valeria Peredo,-17.421556,-66.157646,Cochabamba,1,Don Bosco y Domingo Savio,"Religión (santos, ángeles, monjas o padres de la iglesia)",Don Bosco y Domingo Savio,Estatua en conmemoración al centenario de la llegada de los Salesianos a Bolivia,,Masculino,Levemente a severamente deteriorada,"Suciedad (basura, excrementos de animales) Resquebrajaduras y erosión Oxido",Plaza o boulevard,1996,Salesianos en Bolivia
201,201.png,Mario Castro,-17.379936,-66.168527,Cochabamba,1,Demetrio Canelas,Ciencia e investigadores,Demetrio Canelas,"Destacado escritor y periodista cochabambino. Fundador de los medios ""La Patria"" (1919) y ""Los Tiempos"" (1943)",https://elias-blanco.blogspot.com/2011/07/demetrio-canelas-canelas.html,Masculino,Levemente a severamente deteriorada,Grafitis y pintura Resquebrajaduras y erosión,Parque municipal,1983,Asociación de periodistas
250,250.png,Valeria Peredo,-17.420291,-66.157942,Cochabamba,1,Padre Antonio Diez del Pozo,"Religión (santos, ángeles, monjas o padres de la iglesia)",Antonio Diez del Pozo,"Antonio Diez del Pozo, fue un padre salesiano que residió en Cochabamba. Se destaca por ser un impulsor los colegios populares en la zona sud y otras obras que aportaron de gran manera a la población estudiantil y los barrios.",https://www.facebook.com/media/set/?set=a.10152698490517158.1073741848.258117547157&type=1,Masculino,Conservada,,Plaza o boulevard,2014,Colegio Santo Domigo Savio
203,203.png,Mario Castro,-17.370079,-66.171183,Cochabamba,1,"Estatua del circulo de exgobernadores ""Cochabamba"" donde se observan dos leones","Naturaleza (animales, plantas)",Ninguno,Sin información,,Sin género identificable,Conservada,,En la jardinera de una avenida,2018,Asociación internacional de clubes de leones
204,204.png,Valeria Peredo,-17.4198,-66.15762,Cochabamba,1,Busto de Jorge Bartos Balog,Otro,Jorge Bartos Balog,"Ingeniero Jorge Bartos Balog, miembro de la Cámara Boliviana de Construcción. En 1956 fue elegido como Presidente de la Federación Interamericana de la Industria de la Construcción (FIIC) ",https://www.caboco.org/pagina/resena-historica,Masculino,Levemente a severamente deteriorada,"Suciedad (basura, excrementos de animales) Resquebrajaduras y erosión",En la jardinera de una avenida,1989,Alcaldía de Cochabamba
